solver,benchmark,node,dim,batchSize,batchTime
test_count,uniform,1000000000,3,111,1.3e-05
test_count,uniform,1000000000,3,60,1.3e-05
test_count,uniform,1000000000,3,130,1e-05
test_count,uniform,1000000000,3,164,9e-06
test_count,uniform,1000000000,3,81,7e-06
test_count,uniform,1000000000,3,116,1.3e-05
test_count,uniform,1000000000,3,101,1.1e-05
test_count,uniform,1000000000,3,122,2.1e-05
test_count,uniform,1000000000,3,106,9e-06
test_count,uniform,1000000000,3,97,9e-06
test_count,uniform,1000000000,3,96,7e-06
test_count,uniform,1000000000,3,86,7e-06
test_count,uniform,1000000000,3,146,7.3e-05
test_count,uniform,1000000000,3,35,1.7e-05
test_count,uniform,1000000000,3,112,0.000108
test_count,uniform,1000000000,3,96,0.000114
test_count,uniform,1000000000,3,26,1.7e-05
test_count,uniform,1000000000,3,163,4.4e-05
test_count,uniform,1000000000,3,27,2.1e-05
test_count,uniform,1000000000,3,89,8e-06
test_count,uniform,1000000000,3,110,6e-06
test_count,uniform,1000000000,3,45,5e-06
test_count,uniform,1000000000,3,158,6e-06
test_count,uniform,1000000000,3,15,1.6e-05
test_count,uniform,1000000000,3,100,1.5e-05
test_count,uniform,1000000000,3,148,2.2e-05
test_count,uniform,1000000000,3,61,9e-06
test_count,uniform,1000000000,3,43,3e-05
test_count,uniform,1000000000,3,171,2.9e-05
test_count,uniform,1000000000,3,24,4e-06
test_count,uniform,1000000000,3,32,1.3e-05
test_count,uniform,1000000000,3,117,1.9e-05
test_count,uniform,1000000000,3,29,2.5e-05
test_count,uniform,1000000000,3,162,2.8e-05
test_count,uniform,1000000000,3,148,2.1e-05
test_count,uniform,1000000000,3,18,7e-06
test_count,uniform,1000000000,3,126,1.2e-05
test_count,uniform,1000000000,3,112,6e-06
test_count,uniform,1000000000,3,84,1.4e-05
test_count,uniform,1000000000,3,83,5e-06
test_count,uniform,1000000000,3,3,4e-06
test_count,uniform,1000000000,3,5,6e-06
test_count,uniform,1000000000,3,55,4e-06
test_count,uniform,1000000000,3,132,7e-06
test_count,uniform,1000000000,3,86,1.2e-05
test_count,uniform,1000000000,3,57,6e-06
test_count,uniform,1000000000,3,170,9e-06
test_count,uniform,1000000000,3,54,1.2e-05
test_count,uniform,1000000000,3,14,3e-06
test_count,uniform,1000000000,3,54,1.4e-05
test_count,uniform,1000000000,3,95,6e-06
test_count,uniform,1000000000,3,112,7e-06
test_count,uniform,1000000000,3,13,2e-06
test_count,uniform,1000000000,3,64,1.3e-05
test_count,uniform,1000000000,3,46,1.3e-05
test_count,uniform,1000000000,3,69,1.1e-05
test_count,uniform,1000000000,3,22,7e-06
test_count,uniform,1000000000,3,176,1.4e-05
test_count,uniform,1000000000,3,146,1.6e-05
test_count,uniform,1000000000,3,35,7e-06
test_count,uniform,1000000000,3,173,1.1e-05
test_count,uniform,1000000000,3,24,3e-06
test_count,uniform,1000000000,3,50,8e-06
test_count,uniform,1000000000,3,42,2.1e-05
test_count,uniform,1000000000,3,55,1.5e-05
test_count,uniform,1000000000,3,177,1.5e-05
test_count,uniform,1000000000,3,12,2e-06
test_count,uniform,1000000000,3,48,1.2e-05
test_count,uniform,1000000000,3,84,3e-05
test_count,uniform,1000000000,3,22973,0.000692
test_count,uniform,1000000000,3,9444,0.000463
test_count,uniform,1000000000,3,26827,0.000771
test_count,uniform,1000000000,3,12025,0.000436
test_count,uniform,1000000000,3,274,1.5e-05
test_count,uniform,1000000000,3,22387,0.000461
test_count,uniform,1000000000,3,16115,0.000392
test_count,uniform,1000000000,3,503,6.1e-05
test_count,uniform,1000000000,3,30946,0.000496
test_count,uniform,1000000000,3,4791,0.000449
test_count,uniform,1000000000,3,8921,0.000365
test_count,uniform,1000000000,3,29033,0.000572
test_count,uniform,1000000000,3,17416,0.000573
test_count,uniform,1000000000,3,12972,0.000366
test_count,uniform,1000000000,3,25867,0.001255
test_count,uniform,1000000000,3,28217,0.001088
test_count,uniform,1000000000,3,1841,0.000372
test_count,uniform,1000000000,3,3647,0.000149
test_count,uniform,1000000000,3,17217,0.000545
test_count,uniform,1000000000,3,16308,0.000493
test_count,uniform,1000000000,3,30864,0.001122
test_count,uniform,1000000000,3,8290,0.000549
test_count,uniform,1000000000,3,12863,0.00028
test_count,uniform,1000000000,3,2298,6.6e-05
test_count,uniform,1000000000,3,29911,0.000676
test_count,uniform,1000000000,3,1968,0.000191
test_count,uniform,1000000000,3,327,0.000106
test_count,uniform,1000000000,3,2659,0.000109
test_count,uniform,1000000000,3,17472,0.000361
test_count,uniform,1000000000,3,6835,0.000471
test_count,uniform,1000000000,3,11474,0.000334
test_count,uniform,1000000000,3,23811,0.000456
test_count,uniform,1000000000,3,25083,0.000449
test_count,uniform,1000000000,3,193,7.5e-05
test_count,uniform,1000000000,3,5393,0.000248
test_count,uniform,1000000000,3,20746,0.001062
test_count,uniform,1000000000,3,3010,0.00068
test_count,uniform,1000000000,3,12937,0.000259
test_count,uniform,1000000000,3,1629,9.1e-05
test_count,uniform,1000000000,3,9836,0.000215
test_count,uniform,1000000000,3,22380,0.000485
test_count,uniform,1000000000,3,29275,0.00086
test_count,uniform,1000000000,3,22189,0.00065
test_count,uniform,1000000000,3,26578,0.00053
test_count,uniform,1000000000,3,30059,0.000514
test_count,uniform,1000000000,3,7961,0.000254
test_count,uniform,1000000000,3,6722,0.000863
test_count,uniform,1000000000,3,9332,0.000218
test_count,uniform,1000000000,3,3824,0.000139
test_count,uniform,1000000000,3,26091,0.000405
test_count,uniform,1000000000,3,23343,0.000352
test_count,uniform,1000000000,3,24839,0.000396
test_count,uniform,1000000000,3,11182,0.00056
test_count,uniform,1000000000,3,1277,8.8e-05
test_count,uniform,1000000000,3,18658,0.000304
test_count,uniform,1000000000,3,20614,0.000355
test_count,uniform,1000000000,3,14817,0.000414
test_count,uniform,1000000000,3,22736,0.000357
test_count,uniform,1000000000,3,21548,0.00068
test_count,uniform,1000000000,3,19705,0.000948
test_count,uniform,1000000000,3,6879,0.000269
test_count,uniform,1000000000,3,7250,0.000206
test_count,uniform,1000000000,3,19013,0.000277
test_count,uniform,1000000000,3,20411,0.000318
test_count,uniform,1000000000,3,20169,0.000329
test_count,uniform,1000000000,3,22925,0.000418
test_count,uniform,1000000000,3,1766,9.7e-05
test_count,uniform,1000000000,3,26265,0.000491
test_count,uniform,1000000000,3,13935,0.000544
test_count,uniform,1000000000,3,26040,0.000495
test_count,uniform,1000000000,3,27920,0.000482
test_count,uniform,1000000000,3,30309,0.000471
test_count,uniform,1000000000,3,2330,7.9e-05
test_count,uniform,1000000000,3,7925,0.0002
test_count,uniform,1000000000,3,12645,0.000234
test_count,uniform,1000000000,3,20334,0.000303
test_count,uniform,1000000000,3,5450,0.000297
test_count,uniform,1000000000,3,25798,0.000374
test_count,uniform,1000000000,3,30112,0.000429
test_count,uniform,1000000000,3,19539,0.000396
test_count,uniform,1000000000,3,25819,0.000547
test_count,uniform,1000000000,3,23127,0.00057
test_count,uniform,1000000000,3,14731,0.000289
test_count,uniform,1000000000,3,2442,0.000205
test_count,uniform,1000000000,3,30836,0.00042
test_count,uniform,1000000000,3,5631,0.000113
test_count,uniform,1000000000,3,16157,0.00024
test_count,uniform,1000000000,3,1512,0.000149
test_count,uniform,1000000000,3,19202,0.000309
test_count,uniform,1000000000,3,15564,0.000242
test_count,uniform,1000000000,3,24251,0.00034
test_count,uniform,1000000000,3,6518,0.000152
test_count,uniform,1000000000,3,16534,0.000745
test_count,uniform,1000000000,3,3569,0.000221
test_count,uniform,1000000000,3,1740,0.000137
test_count,uniform,1000000000,3,2004,0.00015
test_count,uniform,1000000000,3,20440,0.000384
test_count,uniform,1000000000,3,13103,0.00033
test_count,uniform,1000000000,3,20695,0.000504
test_count,uniform,1000000000,3,16220,0.00042
test_count,uniform,1000000000,3,898453,0.004213
test_count,uniform,1000000000,3,878748,0.00346
test_count,uniform,1000000000,3,680487,0.001465
test_count,uniform,1000000000,3,507911,0.001887
test_count,uniform,1000000000,3,146285,0.00116
test_count,uniform,1000000000,3,71543,0.000535
test_count,uniform,1000000000,3,48570,0.000799
test_count,uniform,1000000000,3,39126,0.000535
test_count,uniform,1000000000,3,38852,0.000392
test_count,uniform,1000000000,3,74742,0.000556
test_count,uniform,1000000000,3,69951,0.000486
test_count,uniform,1000000000,3,39005,0.000273
test_count,uniform,1000000000,3,38502,0.000213
test_count,uniform,1000000000,3,361626,0.003343
test_count,uniform,1000000000,3,340880,0.003563
test_count,uniform,1000000000,3,161439,0.002047
test_count,uniform,1000000000,3,68342,0.001366
test_count,uniform,1000000000,3,55370,0.000912
test_count,uniform,1000000000,3,37954,0.000408
test_count,uniform,1000000000,3,93097,0.001219
test_count,uniform,1000000000,3,67230,0.001156
test_count,uniform,1000000000,3,39013,0.001087
test_count,uniform,1000000000,3,37172,0.00089
test_count,uniform,1000000000,3,33525,0.000619
test_count,uniform,1000000000,3,179441,0.001462
test_count,uniform,1000000000,3,148577,0.001409
test_count,uniform,1000000000,3,140287,0.001302
test_count,uniform,1000000000,3,134894,0.000903
test_count,uniform,1000000000,3,50026,0.000932
test_count,uniform,1000000000,3,37163,0.000466
test_count,uniform,1000000000,3,34865,0.000319
test_count,uniform,1000000000,3,32206,0.0003
test_count,uniform,1000000000,3,31879,0.000291
test_count,uniform,1000000000,3,84868,0.000601
test_count,uniform,1000000000,3,67396,0.000457
test_count,uniform,1000000000,3,60561,0.000554
test_count,uniform,1000000000,3,60368,0.000476
test_count,uniform,1000000000,3,48894,0.000422
test_count,uniform,1000000000,3,172576,0.001907
test_count,uniform,1000000000,3,165854,0.001083
test_count,uniform,1000000000,3,162844,0.000832
test_count,uniform,1000000000,3,76057,0.000407
test_count,uniform,1000000000,3,46782,0.000712
test_count,uniform,1000000000,3,33845,0.000445
test_count,uniform,1000000000,3,32216,0.000337
test_count,uniform,1000000000,3,86787,0.000429
test_count,uniform,1000000000,3,78826,0.000446
test_count,uniform,1000000000,3,56637,0.000696
test_count,uniform,1000000000,3,198261,0.001325
test_count,uniform,1000000000,3,98611,0.000903
test_count,uniform,1000000000,3,89279,0.00051
test_count,uniform,1000000000,3,78097,0.000588
test_count,uniform,1000000000,3,53258,0.000434
test_count,uniform,1000000000,3,49434,0.000378
test_count,uniform,1000000000,3,99650,0.000734
test_count,uniform,1000000000,3,78102,0.000702
test_count,uniform,1000000000,3,55366,0.000519
test_count,uniform,1000000000,3,40549,0.000531
test_count,uniform,1000000000,3,39272,0.000332
test_count,uniform,1000000000,3,124678,0.001343
test_count,uniform,1000000000,3,117799,0.001043
test_count,uniform,1000000000,3,91534,0.000394
test_count,uniform,1000000000,3,84284,0.000409
test_count,uniform,1000000000,3,39424,0.000272
test_count,uniform,1000000000,3,44860,0.00019
test_count,uniform,1000000000,3,43094,0.000224
test_count,uniform,1000000000,3,982509,0.00426
test_count,uniform,1000000000,3,202798,0.001519
test_count,uniform,1000000000,3,100534,0.00103
test_count,uniform,1000000000,3,39975,0.00046
test_count,uniform,1000000000,3,60559,0.00051
test_count,uniform,1000000000,3,58229,0.00038
test_count,uniform,1000000000,3,102264,0.00083
test_count,uniform,1000000000,3,94339,0.000507
test_count,uniform,1000000000,3,32979,0.000278
test_count,uniform,1000000000,3,61360,0.000358
test_count,uniform,1000000000,3,55910,0.000421
test_count,uniform,1000000000,3,779711,0.003481
test_count,uniform,1000000000,3,424388,0.001494
test_count,uniform,1000000000,3,221863,0.001271
test_count,uniform,1000000000,3,202324,0.001117
test_count,uniform,1000000000,3,185790,0.000907
test_count,uniform,1000000000,3,48946,0.000929
test_count,uniform,1000000000,3,136844,0.001132
test_count,uniform,1000000000,3,69797,0.000441
test_count,uniform,1000000000,3,55066,0.000294
test_count,uniform,1000000000,3,52624,0.000383
test_count,uniform,1000000000,3,36467,0.000278
test_count,uniform,1000000000,3,67047,0.000392
test_count,uniform,1000000000,3,65535,0.000389
test_count,uniform,1000000000,3,59017,0.000355
test_count,uniform,1000000000,3,39815,0.000248
test_count,uniform,1000000000,3,202525,0.001512
test_count,uniform,1000000000,3,161885,0.000858
test_count,uniform,1000000000,3,111260,0.000982
test_count,uniform,1000000000,3,40856,0.000488
test_count,uniform,1000000000,3,37287,0.0003
test_count,uniform,1000000000,3,35547,0.000251
test_count,uniform,1000000000,3,33543,0.000292
test_count,uniform,1000000000,3,70404,0.000552
test_count,uniform,1000000000,3,
test,ss_varden,1000000000,3,102,0.00021
test,ss_varden,1000000000,3,23,6.8e-05
test,ss_varden,1000000000,3,174,0.000657
test,ss_varden,1000000000,3,61,4.2e-05
test,ss_varden,1000000000,3,168,0.000108
test,ss_varden,1000000000,3,13,5e-06
test,ss_varden,1000000000,3,84,6.5e-05
test,ss_varden,1000000000,3,105,8.1e-05
test,ss_varden,1000000000,3,139,0.00011
test,ss_varden,1000000000,3,120,8.7e-05
test,ss_varden,1000000000,3,20,6e-06
test,ss_varden,1000000000,3,115,3.3e-05
test,ss_varden,1000000000,3,89,0.000147
test,ss_varden,1000000000,3,161,0.00016
test,ss_varden,1000000000,3,153,0.000145
test,ss_varden,1000000000,3,25,8.4e-05
test,ss_varden,1000000000,3,10,1.9e-05
test,ss_varden,1000000000,3,147,5.6e-05
test,ss_varden,1000000000,3,148,5.2e-05
test,ss_varden,1000000000,3,124,9.7e-05
test,ss_varden,1000000000,3,112,3.3e-05
test,ss_varden,1000000000,3,85,2.4e-05
test,ss_varden,1000000000,3,80,2.2e-05
test,ss_varden,1000000000,3,112,1.8e-05
test,ss_varden,1000000000,3,28,0.000148
test,ss_varden,1000000000,3,24,5.5e-05
test,ss_varden,1000000000,3,107,9.1e-05
test,ss_varden,1000000000,3,104,0.000239
test,ss_varden,1000000000,3,36,6.5e-05
test,ss_varden,1000000000,3,21,2.3e-05
test,ss_varden,1000000000,3,54,5.1e-05
test,ss_varden,1000000000,3,163,6.4e-05
test,ss_varden,1000000000,3,109,0.000128
test,ss_varden,1000000000,3,79,2.7e-05
test,ss_varden,1000000000,3,130,3.3e-05
test,ss_varden,1000000000,3,132,5.6e-05
test,ss_varden,1000000000,3,77,3e-05
test,ss_varden,1000000000,3,158,8.2e-05
test,ss_varden,1000000000,3,122,0.000108
test,ss_varden,1000000000,3,127,9.5e-05
test,ss_varden,1000000000,3,12,4.1e-05
test,ss_varden,1000000000,3,131,4.3e-05
test,ss_varden,1000000000,3,163,7.3e-05
test,ss_varden,1000000000,3,105,7e-05
test,ss_varden,1000000000,3,1,1e-06
test,ss_varden,1000000000,3,13,4e-05
test,ss_varden,1000000000,3,62,4.3e-05
test,ss_varden,1000000000,3,167,6.4e-05
test,ss_varden,1000000000,3,62,1.3e-05
test,ss_varden,1000000000,3,96,3.1e-05
test,ss_varden,1000000000,3,24,2.7e-05
test,ss_varden,1000000000,3,80,4.6e-05
test,ss_varden,1000000000,3,112,4e-05
test,ss_varden,1000000000,3,135,4.7e-05
test,ss_varden,1000000000,3,152,7.2e-05
test,ss_varden,1000000000,3,14,3.6e-05
test,ss_varden,1000000000,3,52,6.9e-05
test,ss_varden,1000000000,3,140,6.1e-05
test,ss_varden,1000000000,3,38,1.2e-05
test,ss_varden,1000000000,3,101,6.6e-05
test,ss_varden,1000000000,3,82,1.9e-05
test,ss_varden,1000000000,3,101,3.7e-05
test,ss_varden,1000000000,3,43,9e-05
test,ss_varden,1000000000,3,95,2.7e-05
test,ss_varden,1000000000,3,129,4.7e-05
test,ss_varden,1000000000,3,61,1.3e-05
test,ss_varden,1000000000,3,14,1.1e-05
test,ss_varden,1000000000,3,22,4.5e-05
test,ss_varden,1000000000,3,65,2.1e-05
test,ss_varden,1000000000,3,123,2.6e-05
test,ss_varden,1000000000,3,34,2.9e-05
test,ss_varden,1000000000,3,22,1.4e-05
test,ss_varden,1000000000,3,169,0.000107
test,ss_varden,1000000000,3,167,5.1e-05
test,ss_varden,1000000000,3,17,3.8e-05
test,ss_varden,1000000000,3,18,4.1e-05
test,ss_varden,1000000000,3,177,6e-05
test,ss_varden,1000000000,3,44,2.2e-05
test,ss_varden,1000000000,3,150,3.9e-05
test,ss_varden,1000000000,3,22,4e-06
test,ss_varden,1000000000,3,69,3.1e-05
test,ss_varden,1000000000,3,162,6.3e-05
test,ss_varden,1000000000,3,128,7e-05
test,ss_varden,1000000000,3,4,1e-06
test,ss_varden,1000000000,3,117,6e-05
test,ss_varden,1000000000,3,117,3.5e-05
test,ss_varden,1000000000,3,64,3.9e-05
test,ss_varden,1000000000,3,78,1.1e-05
test,ss_varden,1000000000,3,66,4.8e-05
test,ss_varden,1000000000,3,68,5.1e-05
test,ss_varden,1000000000,3,11,3e-06
test,ss_varden,1000000000,3,55,5.5e-05
test,ss_varden,1000000000,3,128,6e-05
test,ss_varden,1000000000,3,105,5.8e-05
test,ss_varden,1000000000,3,7,3.8e-05
test,ss_varden,1000000000,3,40,8e-06
test,ss_varden,1000000000,3,89,6.5e-05
test,ss_varden,1000000000,3,2,2.2e-05
test,ss_varden,1000000000,3,135,6.6e-05
test,ss_varden,1000000000,3,50,5.8e-05
test,ss_varden,1000000000,3,19477,0.001994
test,ss_varden,1000000000,3,23722,0.001508
test,ss_varden,1000000000,3,13309,0.000923
test,ss_varden,1000000000,3,18604,0.000869
test,ss_varden,1000000000,3,20148,0.001453
test,ss_varden,1000000000,3,3919,0.000299
test,ss_varden,1000000000,3,31127,0.001465
test,ss_varden,1000000000,3,7321,0.000419
test,ss_varden,1000000000,3,19211,0.000744
test,ss_varden,1000000000,3,10927,0.000387
test,ss_varden,1000000000,3,3070,0.000219
test,ss_varden,1000000000,3,10600,0.000742
test,ss_varden,1000000000,3,24282,0.001076
test,ss_varden,1000000000,3,5356,0.001002
test,ss_varden,1000000000,3,543,4.9e-05
test,ss_varden,1000000000,3,21085,0.000911
test,ss_varden,1000000000,3,20681,0.001137
test,ss_varden,1000000000,3,19219,0.000694
test,ss_varden,1000000000,3,12987,0.000497
test,ss_varden,1000000000,3,12427,0.000569
test,ss_varden,1000000000,3,8484,0.000358
test,ss_varden,1000000000,3,7198,0.002315
test,ss_varden,1000000000,3,27098,0.001604
test,ss_varden,1000000000,3,21199,0.001232
test,ss_varden,1000000000,3,10399,0.000834
test,ss_varden,1000000000,3,23774,0.001162
test,ss_varden,1000000000,3,8147,0.000443
test,ss_varden,1000000000,3,2792,0.00029
test,ss_varden,1000000000,3,19893,0.001102
test,ss_varden,1000000000,3,20290,0.001029
test,ss_varden,1000000000,3,8139,0.000877
test,ss_varden,1000000000,3,3624,0.000161
test,ss_varden,1000000000,3,10177,0.000585
test,ss_varden,1000000000,3,29263,0.001215
test,ss_varden,1000000000,3,31256,0.001588
test,ss_varden,1000000000,3,8207,0.000462
test,ss_varden,1000000000,3,7361,0.001239
test,ss_varden,1000000000,3,20067,0.001188
test,ss_varden,1000000000,3,962,0.00016
test,ss_varden,1000000000,3,20040,0.001249
test,ss_varden,1000000000,3,12565,0.000674
test,ss_varden,1000000000,3,20073,0.001155
test,ss_varden,1000000000,3,14336,0.00118
test,ss_varden,1000000000,3,25480,0.001266
test,ss_varden,1000000000,3,20614,0.001418
test,ss_varden,1000000000,3,21954,0.000926
test,ss_varden,1000000000,3,13443,0.000682
test,ss_varden,1000000000,3,13847,0.000561
test,ss_varden,1000000000,3,27205,0.00097
test,ss_varden,1000000000,3,1008,0.000165
test,ss_varden,1000000000,3,4823,0.000172
test,ss_varden,1000000000,3,28143,0.001082
test,ss_varden,1000000000,3,13854,0.000659
test,ss_varden,1000000000,3,1782,0.000328
test,ss_varden,1000000000,3,6982,0.000292
test,ss_varden,1000000000,3,18767,0.001444
test,ss_varden,1000000000,3,14405,0.000758
test,ss_varden,1000000000,3,19647,0.002283
test,ss_varden,1000000000,3,27531,0.002666
test,ss_varden,1000000000,3,21438,0.001984
test,ss_varden,1000000000,3,15797,0.001187
test,ss_varden,1000000000,3,21284,0.001103
test,ss_varden,1000000000,3,12091,0.000791
test,ss_varden,1000000000,3,10910,0.001034
test,ss_varden,1000000000,3,15059,0.000917
test,ss_varden,1000000000,3,21439,0.001213
test,ss_varden,1000000000,3,9995,0.000873
test,ss_varden,1000000000,3,28288,0.001297
test,ss_varden,1000000000,3,26099,0.001159
test,ss_varden,1000000000,3,8346,0.000409
test,ss_varden,1000000000,3,6736,0.00102
test,ss_varden,1000000000,3,18895,0.000829
test,ss_varden,1000000000,3,24202,0.001074
test,ss_varden,1000000000,3,16994,0.000862
test,ss_varden,1000000000,3,14428,0.000585
test,ss_varden,1000000000,3,18418,0.000928
test,ss_varden,1000000000,3,5993,0.000923
test,ss_varden,1000000000,3,26641,0.001478
test,ss_varden,1000000000,3,27854,0.001278
test,ss_varden,1000000000,3,6498,0.000575
test,ss_varden,1000000000,3,19812,0.001631
test,ss_varden,1000000000,3,30724,0.001525
test,ss_varden,1000000000,3,10856,0.000681
test,ss_varden,1000000000,3,13479,0.000532
test,ss_varden,1000000000,3,11212,0.000428
test,ss_varden,1000000000,3,22124,0.000736
test,ss_varden,1000000000,3,622,3.8e-05
test,ss_varden,1000000000,3,15369,0.000618
test,ss_varden,1000000000,3,18386,0.000708
test,ss_varden,1000000000,3,9556,0.000404
test,ss_varden,1000000000,3,2198,0.000119
test,ss_varden,1000000000,3,7221,0.000348
test,ss_varden,1000000000,3,11384,0.000449
test,ss_varden,1000000000,3,24731,0.000993
test,ss_varden,1000000000,3,9241,0.000807
test,ss_varden,1000000000,3,26312,0.000916
test,ss_varden,1000000000,3,13554,0.00051
test,ss_varden,1000000000,3,308,9.6e-05
test,ss_varden,1000000000,3,2028,0.000231
test,ss_varden,1000000000,3,8165,0.000309
test,ss_varden,1000000000,3,805512,0.032263
test,ss_varden,1000000000,3,306499,0.012335
test,ss_varden,1000000000,3,211073,0.007371
test,ss_varden,1000000000,3,191596,0.003388
test,ss_varden,1000000000,3,110829,0.002131
test,ss_varden,1000000000,3,75783,0.00138
test,ss_varden,1000000000,3,55635,0.00102
test,ss_varden,1000000000,3,37031,0.000616
test,ss_varden,1000000000,3,35046,0.00076
test,ss_varden,1000000000,3,80767,0.001435
test,ss_varden,1000000000,3,75411,0.001419
test,ss_varden,1000000000,3,68090,0.001345
test,ss_varden,1000000000,3,48879,0.000923
test,ss_varden,1000000000,3,37952,0.000733
test,ss_varden,1000000000,3,34882,0.000741
test,ss_varden,1000000000,3,95426,0.003904
test,ss_varden,1000000000,3,94883,0.003291
test,ss_varden,1000000000,3,86399,0.001234
test,ss_varden,1000000000,3,41766,0.000734
test,ss_varden,1000000000,3,44633,0.000954
test,ss_varden,1000000000,3,32206,0.000643
test,ss_varden,1000000000,3,499013,0.019042
test,ss_varden,1000000000,3,372954,0.01404
test,ss_varden,1000000000,3,191993,0.006602
test,ss_varden,1000000000,3,184795,0.002891
test,ss_varden,1000000000,3,48297,0.001207
test,ss_varden,1000000000,3,136498,0.002219
test,ss_varden,1000000000,3,93434,0.001541
test,ss_varden,1000000000,3,83035,0.0014
test,ss_varden,1000000000,3,31921,0.000914
test,ss_varden,1000000000,3,51114,0.001165
test,ss_varden,1000000000,3,42975,0.001073
test,ss_varden,1000000000,3,40183,0.00098
test,ss_varden,1000000000,3,43064,0.000786
test,ss_varden,1000000000,3,39440,0.000709
test,ss_varden,1000000000,3,180961,0.00735
test,ss_varden,1000000000,3,66891,0.003772
test,ss_varden,1000000000,3,46824,0.001853
test,ss_varden,1000000000,3,39463,0.001479
test,ss_varden,1000000000,3,114070,0.00459
test,ss_varden,1000000000,3,67976,0.001691
test,ss_varden,1000000000,3,67014,0.001525
test,ss_varden,1000000000,3,52678,0.001203
test,ss_varden,1000000000,3,32638,0.000941
test,ss_varden,1000000000,3,46094,0.001044
test,ss_varden,1000000000,3,126059,0.005687
test,ss_varden,1000000000,3,76449,0.003125
test,ss_varden,1000000000,3,35397,0.000694
test,ss_varden,1000000000,3,41052,0.000819
test,ss_varden,1000000000,3,49610,0.001682
test,ss_varden,1000000000,3,47828,0.000731
test,ss_varden,1000000000,3,46820,0.000646
test,ss_varden,1000000000,3,32966,0.000505
test,ss_varden,1000000000,3,444737,0.02101
test,ss_varden,1000000000,3,303709,0.013893
test,ss_varden,1000000000,3,284814,0.010908
test,ss_varden,1000000000,3,40154,0.001313
test,ss_varden,1000000000,3,33172,0.000724
test,ss_varden,1000000000,3,244660,0.005851
test,ss_varden,1000000000,3,47178,0.002394
test,ss_varden,1000000000,3,197482,0.004445
test,ss_varden,1000000000,3,70610,0.001586
test,ss_varden,1000000000,3,37235,0.000924
test,ss_varden,1000000000,3,33375,0.000895
test,ss_varden,1000000000,3,126872,0.002227
test,ss_varden,1000000000,3,57403,0.000969
test,ss_varden,1000000000,3,46493,0.0008
test,ss_varden,1000000000,3,36498,0.000744
test,ss_varden,1000000000,3,69469,0.001166
test,ss_varden,1000000000,3,62733,0.001024
test,ss_varden,1000000000,3,34445,0.000531
test,ss_varden,1000000000,3,141028,0.006996
test,ss_varden,1000000000,3,141028,0.006714
test,ss_varden,1000000000,3,41196,0.001123
test,ss_varden,1000000000,3,99832,0.002878
test,ss_varden,1000000000,3,32846,0.00093
test,ss_varden,1000000000,3,66986,0.001556
test,ss_varden,1000000000,3,60488,0.001362
test,ss_varden,1000000000,3,54495,0.001283
test,ss_varden,1000000000,3,206915,0.006632
test,ss_varden,1000000000,3,187103,0.005906
test,ss_varden,1000000000,3,41580,0.001439
test,ss_varden,1000000000,3,145523,0.003082
test,ss_varden,1000000000,3,136282,0.002209
test,ss_varden,1000000000,3,81192,0.001657
test,ss_varden,1000000000,3,62806,0.001156
test,ss_varden,1000000000,3,49327,0.00092
test,ss_varden,1000000000,3,33958,0.000625
test,ss_varden,1000000000,3,33336,0.000584
test,ss_varden,1000000000,3,55090,0.001235
test,ss_varden,1000000000,3,45534,0.001052
test,ss_varden,1000000000,3,43336,0.001005
test,ss_varden,1000000000,3,36115,0.000845
test,ss_varden,1000000000,3,956718,0.017542
test,ss_varden,1000000000,3,535127,0.014952
test,ss_varden,1000000000,3,262238,0.008263
test,ss_varden,1000000000,3,165853,0.002965
test,ss_varden,1000000000,3,39866,0.000741
test,ss_varden,1000000000,3,125987,0.001844
test,ss_varden,1000000000,3,62229,0.000991
test,ss_varden,1000000000,3,
cgal,ss_varden,1000000000,3,102,0.00029
cgal,ss_varden,1000000000,3,23,0.000106
cgal,ss_varden,1000000000,3,174,0.000607
cgal,ss_varden,1000000000,3,61,7.3e-05
cgal,ss_varden,1000000000,3,168,0.000316
cgal,ss_varden,1000000000,3,13,1.4e-05
cgal,ss_varden,1000000000,3,84,0.000137
cgal,ss_varden,1000000000,3,105,0.000197
cgal,ss_varden,1000000000,3,139,0.000321
cgal,ss_varden,1000000000,3,120,0.000203
cgal,ss_varden,1000000000,3,20,3.3e-05
cgal,ss_varden,1000000000,3,115,0.000112
cgal,ss_varden,1000000000,3,89,0.000334
cgal,ss_varden,1000000000,3,161,0.000288
cgal,ss_varden,1000000000,3,153,0.000324
cgal,ss_varden,1000000000,3,25,0.000188
cgal,ss_varden,1000000000,3,10,3.4e-05
cgal,ss_varden,1000000000,3,147,0.000148
cgal,ss_varden,1000000000,3,148,0.000186
cgal,ss_varden,1000000000,3,124,0.000246
cgal,ss_varden,1000000000,3,112,9.8e-05
cgal,ss_varden,1000000000,3,85,4.2e-05
cgal,ss_varden,1000000000,3,80,6.5e-05
cgal,ss_varden,1000000000,3,112,5.1e-05
cgal,ss_varden,1000000000,3,28,0.000386
cgal,ss_varden,1000000000,3,24,9.9e-05
cgal,ss_varden,1000000000,3,107,0.000162
cgal,ss_varden,1000000000,3,104,0.000313
cgal,ss_varden,1000000000,3,36,0.000141
cgal,ss_varden,1000000000,3,21,6.6e-05
cgal,ss_varden,1000000000,3,54,9.8e-05
cgal,ss_varden,1000000000,3,163,0.000165
